Lattice model. 

866 atoms
4572 bonds
0 angles
0 dihedrals
762 impropers

866 atom types
4572 bond types
0 angle types
0 dihedral types
762 improper types

0.000 240.000 xlo xhi
0.000 120.000 ylo yhi
0.000 1.000 zlo zhi

Masses

1 0.04375914 
2 0.06035109 
3 0.02000890 
4 0.06037440 
5 0.02000889 
6 0.04321162 
7 0.08523616 
8 0.08276811 
9 0.08194560 
10 0.08215094 
11 0.08262280 
12 0.08318925 
13 0.08361365 
14 0.08419195 
15 0.08470299 
16 0.08459550 
17 0.08374594 
18 0.08290531 
19 0.08296676 
20 0.08443698 
21 0.08666007 
22 0.08967565 
23 0.09529980 
24 0.09524507 
25 0.07882168 
26 0.03982683 
27 0.03982961 
28 0.03983239 
29 0.03983518 
30 0.03983795 
31 0.03984073 
32 0.03984352 
33 0.03984630 
34 0.03984909 
35 0.03985186 
36 0.03985464 
37 0.03985742 
38 0.03986021 
39 0.03986299 
40 0.03986577 
41 0.03986856 
42 0.03987133 
43 0.03987412 
44 0.03987690 
45 0.03987968 
46 0.03988246 
47 0.03988524 
48 0.03988802 
49 0.03989079 
50 0.03989359 
51 0.03989637 
52 0.03989915 
53 0.03990193 
54 0.03990471 
55 0.03990749 
56 0.03991028 
57 0.03991307 
58 0.03991583 
59 0.03991861 
60 0.03992141 
61 0.03992420 
62 0.03992695 
63 0.03992973 
64 0.03993254 
65 0.03993532 
66 0.03993808 
67 0.03994086 
68 0.03994367 
69 0.03994645 
70 0.03994921 
71 0.03995199 
72 0.03995479 
73 0.03995755 
74 0.03996033 
75 0.03996314 
76 0.03996592 
77 0.03996868 
78 0.03997146 
79 0.03997426 
80 0.03997705 
81 0.03997980 
82 0.03998258 
83 0.03998539 
84 0.03998817 
85 0.03999093 
86 0.03999371 
87 0.03999652 
88 0.03999930 
89 0.04000205 
90 0.04000486 
91 0.04000764 
92 0.04001037 
93 0.04001321 
94 0.04001599 
95 0.04005129 
96 0.04008050 
97 0.04008050 
98 0.04005129 
99 0.07879359 
100 0.09491134 
101 0.09391176 
102 0.08734302 
103 0.08643000 
104 0.08825157 
105 0.09009067 
106 0.09069127 
107 0.09010769 
108 0.08853695 
109 0.08655201 
110 0.08589277 
111 0.08859082 
112 0.08376751 
113 0.06607848 
114 0.06790664 
115 0.07302594 
116 0.07750086 
117 0.08264139 
118 0.04001599 
119 0.04001321 
120 0.04001037 
121 0.04000764 
122 0.04000486 
123 0.04000205 
124 0.03999930 
125 0.03999652 
126 0.03999371 
127 0.03999093 
128 0.03998817 
129 0.03998539 
130 0.03998258 
131 0.03997980 
132 0.03997704 
133 0.03997426 
134 0.03997146 
135 0.03996867 
136 0.03996592 
137 0.03996314 
138 0.03996033 
139 0.03995755 
140 0.03995480 
141 0.03995199 
142 0.03994921 
143 0.03994645 
144 0.03994367 
145 0.03994086 
146 0.03993808 
147 0.03993532 
148 0.03993254 
149 0.03992974 
150 0.03992695 
151 0.03992420 
152 0.03992142 
153 0.03991861 
154 0.03991583 
155 0.03991307 
156 0.03991028 
157 0.03990749 
158 0.03990472 
159 0.03990193 
160 0.03989915 
161 0.03989637 
162 0.03989359 
163 0.03989079 
164 0.03988803 
165 0.03988524 
166 0.03988246 
167 0.03987968 
168 0.03987690 
169 0.03987412 
170 0.03987134 
171 0.03986856 
172 0.03986577 
173 0.03986299 
174 0.03986021 
175 0.03985742 
176 0.03985464 
177 0.03985186 
178 0.03984909 
179 0.03984631 
180 0.03984352 
181 0.03984073 
182 0.03983796 
183 0.03983517 
184 0.03983239 
185 0.03982961 
186 0.03982683 
187 0.03998935 
188 0.04026729 
189 0.04026729 
190 0.03998935 
191 0.04750791 
192 0.04488187 
193 0.04088946 
194 0.03871287 
195 0.04046999 
196 0.04153564 
197 0.04181422 
198 0.04221524 
199 0.04280316 
200 0.04312212 
201 0.04310713 
202 0.04247969 
203 0.04134791 
204 0.04022426 
205 0.04002544 
206 0.04061754 
207 0.04160614 
208 0.04258877 
209 0.04390121 
210 0.04577165 
211 0.04828489 
212 0.05077828 
213 0.05153031 
214 0.05123404 
215 0.05726075 
216 0.05810012 
217 0.04080998 
218 0.04109248 
219 0.05903784 
220 0.05890117 
221 0.05149378 
222 0.04749322 
223 0.04597245 
224 0.04593053 
225 0.04597144 
226 0.04510143 
227 0.04324754 
228 0.04136195 
229 0.04074480 
230 0.04156393 
231 0.04288989 
232 0.04410341 
233 0.04495943 
234 0.04560177 
235 0.04619111 
236 0.04668844 
237 0.04679336 
238 0.04657110 
239 0.04633168 
240 0.04582902 
241 0.04550302 
242 0.04566661 
243 0.04611997 
244 0.04652806 
245 0.07997967 
246 0.07998107 
247 0.07998245 
248 0.07998386 
249 0.07998523 
250 0.07998662 
251 0.07998800 
252 0.07998936 
253 0.07999076 
254 0.07999217 
255 0.07999355 
256 0.07999496 
257 0.07999633 
258 0.07999770 
259 0.07999910 
260 0.08000049 
261 0.08000188 
262 0.08000327 
263 0.08000466 
264 0.08000604 
265 0.08000743 
266 0.08000881 
267 0.08001020 
268 0.08001160 
269 0.08001298 
270 0.08001436 
271 0.08001576 
272 0.08001716 
273 0.08001855 
274 0.08001992 
275 0.08002128 
276 0.08002267 
277 0.08002409 
278 0.08002547 
279 0.08002686 
280 0.08002827 
281 0.08002964 
282 0.08003102 
283 0.08003240 
284 0.08003380 
285 0.08003519 
286 0.08003658 
287 0.08003796 
288 0.08003929 
289 0.08004074 
290 0.08004213 
291 0.08004350 
292 0.08004490 
293 0.08004629 
294 0.08004768 
295 0.08004907 
296 0.08005051 
297 0.08005178 
298 0.08005317 
299 0.08005468 
300 0.08005605 
301 0.08005733 
302 0.08005874 
303 0.08006021 
304 0.08006159 
305 0.08006291 
306 0.08006427 
307 0.08006576 
308 0.08006717 
309 0.08006846 
310 0.08006982 
311 0.08007131 
312 0.08007262 
313 0.08007398 
314 0.08007547 
315 0.08007689 
316 0.08007815 
317 0.08007953 
318 0.08008105 
319 0.08008241 
320 0.08008370 
321 0.08008511 
322 0.08008658 
323 0.08008796 
324 0.08008927 
325 0.08009066 
326 0.08009212 
327 0.08009351 
328 0.08009482 
329 0.08009631 
330 0.08009765 
331 0.08009883 
332 0.08010048 
333 0.08010186 
334 0.08053180 
335 0.08052769 
336 0.08052350 
337 0.08051929 
338 0.08051513 
339 0.08051095 
340 0.08050674 
341 0.08050254 
342 0.08049839 
343 0.08049419 
344 0.08049001 
345 0.08048586 
346 0.08048166 
347 0.08047747 
348 0.08047329 
349 0.08046911 
350 0.08046493 
351 0.08046074 
352 0.08045655 
