Generation of multi rbc models.

766 atoms
40 bonds
38 angles
0 dihedrals
0 impropers

3 atom types
40 bond types
38 angle types
0 dihedral types
0 improper types

0.000 1000.000 xlo xhi
0.000 3000.000 ylo yhi
0.000 1000.000 zlo zhi

Bond Coeffs #harmonic

1 1000.00000000 20.00000000
2 1000.00000000 20.00000000
3 1000.00000000 20.00000000
4 1000.00000000 20.00000000
5 1000.00000000 20.00000000
6 1000.00000000 20.00000000
7 1000.00000000 20.00000000
8 1000.00000000 20.00000000
9 1000.00000000 20.00000000
10 1000.00000000 20.00000000
11 1000.00000000 20.00000000
12 1000.00000000 20.00000000
13 1000.00000000 20.00000000
14 1000.00000000 20.00000000
15 1000.00000000 20.00000000
16 1000.00000000 20.00000000
17 1000.00000000 20.00000000
18 1000.00000000 20.00000000
19 1000.00000000 20.00000000
20 1000.00000000 20.00000000
21 1000.00000000 20.00000000
22 1000.00000000 20.00000000
23 1000.00000000 20.00000000
24 1000.00000000 20.00000000
25 1000.00000000 20.00000000
26 1000.00000000 20.00000000
27 1000.00000000 20.00000000
28 1000.00000000 20.00000000
29 1000.00000000 20.00000000
30 1000.00000000 20.00000000
31 1000.00000000 20.00000000
32 1000.00000000 20.00000000
33 1000.00000000 20.00000000
34 1000.00000000 20.00000000
35 1000.00000000 20.00000000
36 1000.00000000 20.00000000
37 1000.00000000 20.00000000
38 1000.00000000 20.00000000
39 1000.00000000 20.00000000
40 1000.00000000 20.00000000

Angle Coeffs #harmonic

1 5000.00000000 180.00000000
2 5000.00000000 180.00000000
3 5000.00000000 180.00000000
4 5000.00000000 180.00000000
5 5000.00000000 180.00000000
6 5000.00000000 180.00000000
7 5000.00000000 180.00000000
8 5000.00000000 180.00000000
9 5000.00000000 180.00000000
10 5000.00000000 180.00000000
11 5000.00000000 180.00000000
12 5000.00000000 180.00000000
13 5000.00000000 180.00000000
14 5000.00000000 180.00000000
15 5000.00000000 180.00000000
16 5000.00000000 180.00000000
17 5000.00000000 180.00000000
18 5000.00000000 180.00000000
19 5000.00000000 180.00000000
20 5000.00000000 180.00000000
21 5000.00000000 180.00000000
22 5000.00000000 180.00000000
23 5000.00000000 180.00000000
24 5000.00000000 180.00000000
25 5000.00000000 180.00000000
26 5000.00000000 180.00000000
27 5000.00000000 180.00000000
28 5000.00000000 180.00000000
29 5000.00000000 180.00000000
30 5000.00000000 180.00000000
31 5000.00000000 180.00000000
32 5000.00000000 180.00000000
33 5000.00000000 180.00000000
34 5000.00000000 180.00000000
35 5000.00000000 180.00000000
36 5000.00000000 180.00000000
37 5000.00000000 180.00000000
38 5000.00000000 180.00000000

Atoms

1 1 1 492.87976054 991.04413591 451.32994494
2 1 1 487.01799923 989.16777507 452.95009662
3 1 1 490.83679820 983.90630817 453.56357870
4 1 1 499.23830373 994.11773312 450.35448145
5 1 1 498.14088634 987.36782290 451.66275264
6 1 1 504.81816825 990.36823882 451.17679718
7 1 1 510.57560050 988.18519429 452.58512382
8 1 1 511.35066362 994.95447275 451.56813099
9 1 1 493.17566787 998.05613951 450.50578747
10 1 1 487.04213381 995.82540458 451.89014899
11 1 1 499.55999092 1000.72675883 450.00536290
12 1 1 505.70048581 997.58196734 450.38438860
13 1 1 511.84636156 1002.21466670 451.47106042
14 1 1 493.50632978 1005.01070815 450.67358672
15 1 1 487.41153885 1002.73877817 451.68580643
16 1 1 499.68069240 1007.20910166 450.51838416
17 1 1 505.83665716 1004.59366667 450.55074626
18 1 1 510.61077429 1009.47192399 452.05896635
19 1 1 489.06550038 1009.99972189 452.23983647
20 1 1 495.79982082 1012.14063910 451.67104613
21 1 1 503.85813462 1011.75756095 451.54784174
22 1 1 486.03409166 979.04855114 456.81390981
23 1 1 481.76014948 974.83742156 460.84687518
24 1 1 488.54825252 972.87771302 459.60212603
25 1 1 492.68377036 977.26531850 456.08420071
26 1 1 495.74077184 971.84616909 458.91534893
27 1 1 500.27990270 976.73412315 455.75507343
28 1 1 502.75594882 971.30643277 459.16113406
29 1 1 506.85471801 976.90347635 456.19829467
30 1 1 509.55005032 972.02668710 459.68773960
31 1 1 514.42702057 977.80205404 457.59473169
32 1 1 515.48036583 972.21738417 461.43443627
33 1 1 520.49942256 975.55387208 461.51414309
34 1 1 477.02032773 987.75521510 457.32167068
35 1 1 472.90507236 983.70294374 461.27681539
36 1 1 478.90843129 980.77938341 458.95350974
37 1 1 483.16285599 984.80869895 455.44599119
38 1 1 497.13921515 981.66000085 453.58134700
39 1 1 504.01863019 983.29795071 453.05080379
40 1 1 510.29807505 982.03131068 454.49864096
41 1 1 516.36718810 984.79274798 455.27519825
42 1 1 520.97282268 981.28403984 458.65822131
43 1 1 522.32528941 987.99656860 456.90558849
44 1 1 527.00974359 984.42263929 460.91957102
45 1 1 475.99540398 995.41510953 456.38151235
46 1 1 471.64596797 991.11343907 459.79236032
47 1 1 481.26897234 992.14609212 454.31470339
48 1 1 516.93903824 991.68401871 453.69978521
49 1 1 522.76503151 994.77646644 455.79102088
50 1 1 527.96616493 991.18456741 459.50331426
51 1 1 476.48906546 1002.99199852 455.97191554
52 1 1 471.26177365 998.93225933 459.09847698
53 1 1 481.40218264 999.36657718 453.59140927
54 1 1 517.28711050 999.01814285 453.09211550
55 1 1 522.73362882 1001.62214612 455.49323424
56 1 1 528.23671706 998.07904545 458.77939594
57 1 1 477.73644501 1010.31866317 456.42925182
58 1 1 471.92558182 1006.53547518 459.14109261
59 1 1 482.49499541 1006.72505982 453.64539408
60 1 1 517.03315147 1006.88963099 453.49254368
61 1 1 522.97974992 1007.80570396 456.27806234
62 1 1 528.43792753 1004.81462030 459.15179907
63 1 1 479.10229235 1017.14029726 457.92407286
64 1 1 473.10984918 1013.76739455 460.14938702
65 1 1 484.35593144 1013.74326451 454.53425167
66 1 1 491.75833629 1016.85229440 453.64264164
67 1 1 499.94145227 1017.12713015 453.01451088
68 1 1 507.85169325 1016.37249832 453.40316782
69 1 1 514.66523939 1014.33057630 454.38794181
70 1 1 520.74541250 1013.49347167 456.54397015
71 1 1 527.40959613 1011.71779682 459.84764911
72 1 1 474.94746665 1020.73921851 462.00932025
73 1 1 485.45175956 1020.00074714 456.53305489
74 1 1 481.15632050 1023.89466514 460.31145706
75 1 1 491.40063833 1022.75283643 456.30129721
76 1 1 497.60322511 1022.47285524 455.38551315
77 1 1 504.84117711 1022.08397823 455.38949902
78 1 1 512.06621203 1021.05150875 456.26842176
79 1 1 525.06302197 1017.82242527 460.56274520
80 1 1 518.58415582 1019.76407789 457.98596936
81 1 1 487.42931602 1026.74920935 459.65344035
